Product Name,Product Link,Product Image,Current Price,Original Price
"Great Value Triple Berry Blend, 48 oz (Frozen)",https://www.walmart.com/ip/Great-Value-Triple-Berry-Blend-48-oz-Frozen/26178285,https://i5.walmartimages.com/asr/97f7a69b-7e44-40ba-8f68-49698e6ec783.bda12bce08ad8b16a017d5ce96e59d5c.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,10.74,11.98
"Marketside Classic Iceberg Salad, 24 oz Bag, Fresh",https://www.walmart.com/ip/Marketside-Classic-Iceberg-Salad-24-oz-Bag-Fresh/13893730,https://i5.walmartimages.com/asr/7318dc69-5526-41ae-9b97-a5ad851bd35d_2.dc00c1586acf737a7d652ce81933e339.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,3.14,
"Hamburger Helper, Cheesy Italian Shells, Twin Pack",https://www.walmart.com/ip/Hamburger-Helper-Cheesy-Italian-Shells-Twin-Pack/36348049,https://i5.walmartimages.com/asr/432258db-3bd5-4bc5-b65b-64c71c790c52.3ffa43df4eb317a76b855fd9eb27a152.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,2.94,
"Nabisco Cookie Mini Variety Pack, 1 Oz, Box Of 12",https://www.walmart.com/ip/Nabisco-Cookie-Mini-Variety-Pack-1-Oz-Box-Of-12/10824296,https://i5.walmartimages.com/asr/5460a3ec-104c-488d-83f2-b8a6a955edac.e12537d22e82b70ccd16542d719744b9.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,13.09,
"Fresh Carrots, 2 lb Bag",https://www.walmart.com/ip/Fresh-Carrots-2-lb-Bag/10535757,https://i5.walmartimages.com/asr/2558f7bd-3a7f-4c42-a03b-5cc0cf162f81_1.bbe9fc11436fe5f08fbb176fddd6cff4.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,1.44,
"MorningStar Farms Veggie Breakfast Meatless Sausage, Egg, Cheese Breakfast Sandwiches, 14.8 oz, 4 Count (Frozen)",https://www.walmart.com/ip/MorningStar-Farms-Veggie-Breakfast-Meatless-Sausage-Egg-Cheese-Breakfast-Sandwiches-14-8-oz-4-Count-Frozen/37559901,https://i5.walmartimages.com/asr/fd3e3892-a7c6-4b4d-9cce-9db7f4ff8014.e3e8633369eb3bdcdb58f79d2681462e.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,7.28,
"Fresh Navel Oranges, 4 lb Bag",https://www.walmart.com/ip/Fresh-Navel-Oranges-4-lb-Bag/44391012?athbdg=L1600,https://i5.walmartimages.com/asr/fde3a905-a587-489d-baf8-399c6a685b03.30b341eb36f6f629e51f36434db8015f.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,4.98,
"Great Value Frozen Crinkle Cut Carrots, 12 oz Steamable Bag",https://www.walmart.com/ip/Great-Value-Frozen-Crinkle-Cut-Carrots-12-oz-Steamable-Bag/445101086?athbdg=L1600,https://i5.walmartimages.com/asr/b42f0a08-23c1-4c93-8e2b-54013890ee41.e9cc8d02866ec14a6c0659c46921dae2.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,0.98,
"Van's Non-GMO, Gluten Free Original Waffles, 9 oz, 6 Count (Frozen)",https://www.walmart.com/ip/Van-s-Non-GMO-Gluten-Free-Original-Waffles-9-oz-6-Count-Frozen/37859502?athbdg=L1600,https://i5.walmartimages.com/asr/cfd1bcbb-c6ad-4c75-9200-4f512d240bbd.6331e2a04f6cbf1b611118f5648258df.png?odnHeight=180&odnWidth=180&odnBg=ffffff,3.38,
"Marketside Kale Pecan Cranberry Chopped Salad Kit, 7 oz Bag, Fresh",https://www.walmart.com/ip/Marketside-Kale-Pecan-Cranberry-Chopped-Salad-Kit-7-oz-Bag-Fresh/300881040,https://i5.walmartimages.com/asr/86f83d4c-19a4-4e7b-bfea-634d7d50ed42_2.658796f45a8dd0f67fac1f916b50a23b.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,3.98,
"HORMEL COMPLEATS Chicken Breast with Gravy & Mashed Potatoes, Shelf Stable, 10 oz Plastic Tray",https://www.walmart.com/ip/HORMEL-COMPLEATS-Chicken-Breast-with-Gravy-Mashed-Potatoes-Shelf-Stable-10-oz-Plastic-Tray/10291016,https://i5.walmartimages.com/asr/0f6b940f-e2dc-4eab-a5a2-61ec12450fb4.a8c8e404636843fd1923fd90e9979120.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,2.28,
"Odom's Tennessee Pride Snack Size Sausage & Buttermilk Biscuits 34.8 oz, 24 Count (Frozen)",https://www.walmart.com/ip/Odom-s-Tennessee-Pride-Snack-Size-Sausage-Buttermilk-Biscuits-34-8-oz-24-Count-Frozen/42794626?athbdg=L1600,https://i5.walmartimages.com/asr/f0d222f0-6763-43b8-be91-c1ae999cac17.fcbd1c5bf946ddb007ae3f8734d5a4e8.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,10.94,
"Great Value Frozen Appetizers Mini Corn Dogs, 26.8 oz, 40 Count",https://www.walmart.com/ip/Great-Value-Frozen-Appetizers-Mini-Corn-Dogs-26-8-oz-40-Count/642841426,https://i5.walmartimages.com/asr/2ca7d218-fb8d-47c4-a92a-cb4c1c4e9cb0.ecb5ea94711790e3ea6f80353c4317a8.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,6.97,
"Lunchables Ham & American Cheese Cracker Stackers Kids Lunch Meal Kit, 9.1 oz Box",https://www.walmart.com/ip/Lunchables-Ham-American-Cheese-Cracker-Stackers-Kids-Lunch-Meal-Kit-9-1-oz-Box/13908408,https://i5.walmartimages.com/asr/6067c3e3-2303-4cef-86cd-8ab0545a719a.655930bcfb63e03e0ee870d30e405596.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,2.86,
"Fresh Petite Carrots, 12 oz Bag",https://www.walmart.com/ip/Fresh-Petite-Carrots-12-oz-Bag/43236028,https://i5.walmartimages.com/asr/3e12070f-d731-4c6a-bda8-4e47ef043025.3f7f33acdb814ceeb7f749980acf7ebf.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,1.87,
"OREO, CHIPS AHOY!, Teddy Grahams Honey & Barnum's Animal Crackers Variety Pack, 30 Snack Packs",https://www.walmart.com/ip/OREO-CHIPS-AHOY-Teddy-Grahams-Honey-Barnum-s-Animal-Crackers-Variety-Pack-30-Snack-Packs/194543221,https://i5.walmartimages.com/asr/4b84cbaa-7b4b-4994-a473-fd42b6020fd7.ae83b4c4ea5a0b3a19df94d4a88b4c9e.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,12.88,
"Maruchan Yakisoba Japanese Chicken Noodles, 4 oz. Ready to Cook",https://www.walmart.com/ip/Maruchan-Yakisoba-Japanese-Chicken-Noodles-4-oz-Ready-to-Cook/10450908,https://i5.walmartimages.com/asr/c0dc4844-c7f9-449b-9f07-8811a6b69504.abf98fd8adc97831a748b2c11fd1b1d4.png?odnHeight=180&odnWidth=180&odnBg=ffffff,5.93,
"Near East Roasted Garlic & Olive Oil Couscous Mix, Packaged Meal, Shelf-stable 5.8 oz Box",https://www.walmart.com/ip/Near-East-Roasted-Garlic-Olive-Oil-Couscous-Mix-Packaged-Meal-Shelf-stable-5-8-oz-Box/10313905,https://i5.walmartimages.com/asr/9900eee0-44d3-4bad-9f7f-877e8246fc84.5c44b4dc43f03a076c5eb51e1ff5efb0.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,2.37,
"Stouffer's Meat andSauce Lasagna Large Family Size Frozen Meal, 57 oz (Frozen)",https://www.walmart.com/ip/Stouffer-s-Meat-andSauce-Lasagna-Large-Family-Size-Frozen-Meal-57-oz-Frozen/10849455,https://i5.walmartimages.com/asr/c3dff4ea-93c3-497f-9852-e9f248c09267.1506d797bf9715268f2761aaf23311fa.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,13.48,
"Great Value Frozen Haddock Fillets, 24 Oz",https://www.walmart.com/ip/Great-Value-Frozen-Haddock-Fillets-24-Oz/175502161,https://i5.walmartimages.com/asr/f0646daf-4fdf-4fd9-b658-cae2ee09acaa.abeb1010c4377bf2437cb0d0ee931f7c.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,9.92,
"Stouffer's Cheesy Garlic Meat Sauce Lasagna Family Size Frozen Meal, 35 oz (Frozen)",https://www.walmart.com/ip/Stouffer-s-Cheesy-Garlic-Meat-Sauce-Lasagna-Family-Size-Frozen-Meal-35-oz-Frozen/10804854,https://i5.walmartimages.com/asr/eba3db42-05d9-4a83-a39c-945d81ef241a.c248dae4dd0fc6972d55441d2f01817c.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,9.84,
"Odom's Tennessee Pride Snack Size Sausage & Buttermilk Biscuits 19.2 oz, 12 Count (Frozen)",https://www.walmart.com/ip/Odom-s-Tennessee-Pride-Snack-Size-Sausage-Buttermilk-Biscuits-19-2-oz-12-Count-Frozen/10804449?athbdg=L1600,https://i5.walmartimages.com/asr/2619d6ff-ab8d-405f-8a7a-38833e2ba7eb.7c82c997f2f0f64155e1fab9d62b6a97.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,6.32,
"Great Value Whole Strawberries, Frozen, 16 oz",https://www.walmart.com/ip/Great-Value-Whole-Strawberries-Frozen-16-oz/10543663?athbdg=L1600,https://i5.walmartimages.com/asr/14b5eca6-798a-43fa-91be-f365ec3fc646.f54aab8f1878d45f752a6dfec54dad12.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,2.24,
"Great Value Southern Hash Browns, 32 oz Bag (Frozen)",https://www.walmart.com/ip/Great-Value-Southern-Hash-Browns-32-oz-Bag-Frozen/10451009,https://i5.walmartimages.com/asr/e79ea772-2b74-4d8c-a6f9-5f74d8e7e257.a45d95754d967ceb94929b6d04c883a2.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,3.42,
Van Camp's Original Beanee Weenee Beans & Hot Dogs 7.75 oz,https://www.walmart.com/ip/Van-Camp-s-Original-Beanee-Weenee-Beans-Hot-Dogs-7-75-oz/10307935,https://i5.walmartimages.com/asr/75c546f5-91ee-4588-a13f-41efec06d829_1.504245dcc8661514323e5bf7a59d422e.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,1.27,
"Freshness Guaranteed Cut Watermelon, 16 oz",https://www.walmart.com/ip/Freshness-Guaranteed-Cut-Watermelon-16-oz/492909841,https://i5.walmartimages.com/asr/c09a3031-4812-4558-8d72-0dd4602585f5.870b00e035cd7b020aaa05d655015d0a.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,4.58,
"Tasty Bite All Natural Mexican Plant Based Protein Bowl, Shelf-Stable, 8.8 oz",https://www.walmart.com/ip/Tasty-Bite-All-Natural-Mexican-Plant-Based-Protein-Bowl-Shelf-Stable-8-8-oz/923261614,https://i5.walmartimages.com/asr/9ea620cd-9bc2-41bf-9d97-0a7f5ea3fc5b.d2f890427d0c44e1bd0b2cec74c008bb.png?odnHeight=180&odnWidth=180&odnBg=ffffff,3.66,
"Stouffer's Swedish Meatballs Meal, 11.5 oz (Frozen)",https://www.walmart.com/ip/Stouffer-s-Swedish-Meatballs-Meal-11-5-oz-Frozen/14140839,https://i5.walmartimages.com/asr/b31ecba6-ccf5-418f-aaf8-159528149981.c532b932c955cf7d270351151f8ed93e.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,3.48,
"Stouffer's Three Cheese Ravioli With Meat Sauce Large Family Size Frozen Meal, 52.875 oz (Frozen)",https://www.walmart.com/ip/Stouffer-s-Three-Cheese-Ravioli-With-Meat-Sauce-Large-Family-Size-Frozen-Meal-52-875-oz-Frozen/10849459,https://i5.walmartimages.com/asr/20024585-f800-4211-88cd-87cb6f9ec48c.5c83c8ae25ce184bc9f6cb738a804718.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,13.48,
"Birds Eye Steamfresh Frozen Mixed Vegetables, 10 oz (Frozen)",https://www.walmart.com/ip/Birds-Eye-Steamfresh-Frozen-Mixed-Vegetables-10-oz-Frozen/46879779?athbdg=L1600,https://i5.walmartimages.com/asr/75f5f1a9-385f-40fb-9b22-9f5942058153.095c5c20aff803da9d81c3b950eb361e.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,1.23,
"Rice-A-Roni Spanish Rice, Rice & Vermicelli Mix, 6.8 oz Box",https://www.walmart.com/ip/Rice-A-Roni-Spanish-Rice-Rice-Vermicelli-Mix-6-8-oz-Box/13281205,https://i5.walmartimages.com/asr/5ee88160-8e91-416f-a99f-96a2721460ea.0c337587fb36d7dc76a6c03cb6226e8b.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,1.28,
"Great Value Mexican-Style Lasagna, Party Size, 84 oz (Frozen)",https://www.walmart.com/ip/Great-Value-Mexican-Style-Lasagna-Party-Size-84-oz-Frozen/15077508,https://i5.walmartimages.com/asr/d968e0bf-6ea1-4a67-8475-e10ea405c830.d50e97756d17789c810d0e7e7d9b5315.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,14.48,
"Lean Cuisine Chicken Parmesan Meal,10.875 oz (Frozen)",https://www.walmart.com/ip/Lean-Cuisine-Chicken-Parmesan-Meal-10-875-oz-Frozen/15249515,https://i5.walmartimages.com/asr/f92c4f7a-23ef-43be-ae8e-eae52fe94433.3385ffc614c3cba6b999ca490c5eeb58.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,3.47,
"Banquet Mega Meals Salisbury Steak Frozen Meal, 16.95 oz (Frozen)",https://www.walmart.com/ip/Banquet-Mega-Meals-Salisbury-Steak-Frozen-Meal-16-95-oz-Frozen/162063541,https://i5.walmartimages.com/asr/0071a1df-a9ec-4d55-9b65-9fc3e5fda633.ffef670a91cdb06de12fb1f9cdb88a5a.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,3.12,
"Deep Indian Kitchen Chicken Curry with Turmeric Rice, 9oz (Frozen Packaged Meals)",https://www.walmart.com/ip/Deep-Indian-Kitchen-Chicken-Curry-with-Turmeric-Rice-9oz-Frozen-Packaged-Meals/115373888,https://i5.walmartimages.com/asr/1d0c4aff-9046-4f75-84ca-d64357500636.be66a55447faf05447c645ece3787a81.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,4.67,
"Gardein Plant-Based Vegan Meatless Chick'n Strips, 10 oz (Frozen)",https://www.walmart.com/ip/Gardein-Plant-Based-Vegan-Meatless-Chick-n-Strips-10-oz-Frozen/129819732,https://i5.walmartimages.com/asr/7f5d3b9e-d501-44a1-a537-c7237bdc07b5.80be08bd1403099aa6aa8393e998edba.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,4.92,
"Great Value Organic Frozen Blueberries, 10 Oz",https://www.walmart.com/ip/Great-Value-Organic-Frozen-Blueberries-10-Oz/12512014,https://i5.walmartimages.com/asr/3ec56773-4306-42b0-8fd9-e2f69aeddeec.31fd92f6783f65822f197b217abd285d.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,2.98,
"Tyson Fully Cooked Fun Chicken Nuggets, 1.81 lb Bag (Frozen)",https://www.walmart.com/ip/Tyson-Fully-Cooked-Fun-Chicken-Nuggets-1-81-lb-Bag-Frozen/14149973,https://i5.walmartimages.com/asr/c988446f-df7f-44bb-8526-3e5369fc223e.6918ca72a3bf318630fd0e300f27e9b6.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,6.96,
"Giovanni Rana Homestyle Lasagna Five Cheese Premium Meal Kit Tray (Family Size, 40oz, Fresh)",https://www.walmart.com/ip/Giovanni-Rana-Homestyle-Lasagna-Five-Cheese-Premium-Meal-Kit-Tray-Family-Size-40oz-Fresh/900932578,https://i5.walmartimages.com/asr/4e489f5a-87ca-41a6-b635-514c37b9142b.c32b495e13a450ea640be738f0346c13.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,13.97,
"Hormel Square Table Sliced Roasted Turkey Breast & Gravy Refrigerated Entre, 15 oz Tray",https://www.walmart.com/ip/Hormel-Square-Table-Sliced-Roasted-Turkey-Breast-Gravy-Refrigerated-Entr-e-15-oz-Tray/10291010,https://i5.walmartimages.com/asr/4771e432-1355-4282-b800-51cd45163111.f64274b2195bd7def1e8cfb31be44789.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,8.34,
"Freshness Guaranteed Roast Beef & Cheese Sub Sandwich, 8 oz, 1 Count",https://www.walmart.com/ip/Freshness-Guaranteed-Roast-Beef-Cheese-Sub-Sandwich-8-oz-1-Count/704732035,https://i5.walmartimages.com/asr/f827c620-48f9-4471-9af2-a61adf7d2f8e.1fa7b0c2f8df570c482f7700b0019ad1.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,3.97,
"Great Value Spaghetti with Meat Sauce, 10 oz",https://www.walmart.com/ip/Great-Value-Spaghetti-with-Meat-Sauce-10-oz/52433347,https://i5.walmartimages.com/asr/1c83c22a-ee76-4898-999b-01cbc803ec1e.295e5e4cd353911577ccebc7aa29ecb2.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,3.24,
"Great Value Artisan Crafted White Cheddar & Black Pepper Macaroni and Cheese, 12 oz",https://www.walmart.com/ip/Great-Value-Artisan-Crafted-White-Cheddar-Black-Pepper-Macaroni-and-Cheese-12-oz/865174560,https://i5.walmartimages.com/asr/6dd82bd1-d9ac-44fb-bab3-1c09e0c317a7.19088ba12894242789983ec992bca36d.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,2.38,
"Blake's Gluten Free Chicken Pot Pie, 8oz Box (Frozen)",https://www.walmart.com/ip/Blake-s-Gluten-Free-Chicken-Pot-Pie-8oz-Box-Frozen/47394233?athbdg=L1600,https://i5.walmartimages.com/asr/6d20a093-b275-490b-8bbe-b47e7db7e575.267404a7ef6be21ad2a0bad1a57c5c58.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,3.88,
"Great Value Beef Shepherd's Pie, 32 ounces (Frozen Meal)",https://www.walmart.com/ip/Great-Value-Beef-Shepherd-s-Pie-32-ounces-Frozen-Meal/249767498,https://i5.walmartimages.com/asr/f06b1678-e47d-434e-a9c0-7cfd841e0804.90760d4bb1f42d32472678d2ed162040.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,8.77,
"Checkers Rally's Famous Seasoned Fries, 28 oz (Frozen)",https://www.walmart.com/ip/Checkers-Rally-s-Famous-Seasoned-Fries-28-oz-Frozen/10824304,https://i5.walmartimages.com/asr/b825d679-5389-4b1e-b1a7-7f730d8ec722_2.bd21b2e0d45a2566b94fc68066b742fc.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,4.74,
"Amy's Kitchen Gluten Free Non GMO Indian Mattar Paneer, 10 oz Box (Frozen Meal)",https://www.walmart.com/ip/Amy-s-Kitchen-Gluten-Free-Non-GMO-Indian-Mattar-Paneer-10-oz-Box-Frozen-Meal/10789415,https://i5.walmartimages.com/asr/16a27699-f213-49b0-ae0c-fcd593d00093.2f1824bf7eaebc401aa735b61ee8a63a.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,5.68,
"Bumble Bee Snack on the Run! Tuna Salad Kit with Crackers, Ready to Eat with Spoon, 3.5 oz Box",https://www.walmart.com/ip/Bumble-Bee-Snack-on-the-Run-Tuna-Salad-Kit-with-Crackers-Ready-to-Eat-with-Spoon-3-5-oz-Box/47337904,https://i5.walmartimages.com/asr/2e5f6e06-fdc0-4814-8c31-ea9e06bdffa1.6f887d7a8d4fee5e660ca9bf907fcaa3.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,5.27,
"Tyson Fully Cooked Country Fried Steak Patties, 1.28 lb Bag (Frozen)",https://www.walmart.com/ip/Tyson-Fully-Cooked-Country-Fried-Steak-Patties-1-28-lb-Bag-Frozen/19757420,https://i5.walmartimages.com/asr/40d02c5a-8c6c-4731-b231-51cabd1c6cb9.01f21f78da813d5861b28d7a0d0a0565.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,6.96,
"ValBest Fully Cooked Chicken Nuggets - Frozen, 9g Protein per 4 Nugget Serving, 24 oz (1.5 lb) Bag",https://www.walmart.com/ip/ValBest-Fully-Cooked-Chicken-Nuggets-Frozen-9g-Protein-per-4-Nugget-Serving-24-oz-1-5-lb-Bag/1033390741,https://i5.walmartimages.com/asr/fcae52ba-f569-48dc-8068-55e4d7302f56.d3b33212f8159be390bec20b5f14ad7c.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,3.96,
